train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Hilversum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda]"
7,"[Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Schiphol Airport]"
8,"[Amsterdam Sloterdijk, Amsterdam Centraal, Almere Centrum, Hilversum, Utrecht Centraal, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, Breda]"
9,"[Delft, Den Haag Laan v NOI, Gouda, Den Haag Laan v NOI, Leiden Centraal, Heemstede-Aerdenhout, Leiden Centraal, Den Haag Laan v NOI, Gouda]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Tilburg, s-Hertogenbosch, Eindhoven, Helmond, Eindhoven]"
12,"[Eindhoven, s-Hertogenbosch, Utrecht Centraal, Alphen a/d Rijn, Utrecht Centraal, Schiphol Airport, Utrecht Centraal]"
13,"[Zaandam, Castricum, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum, Beverwijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel]"
14,"[s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Dieren, Arnhem Centraal, Nijmegen, Oss, Nijmegen, Oss, Nijmegen, Oss]"
15,"[Alkmaar, Hoorn, Alkmaar, Den Helder, Alkmaar, Den Helder]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Almelo, Zwolle, Assen]"
17,"[Alphen a/d Rijn, Gouda, Rotterdam Alexander, Gouda, Alphen a/d Rijn, Utrecht Centraal, s-Hertogenbosch]"
18,"[Amersfoort, Utrecht Centraal, Amsterdam Centraal, Amsterdam Amstel, Almere Centrum, Amsterdam Amstel, Utrecht Centraal]"
19,"[Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Centraal, Almere Centrum, Amsterdam Centraal, Amsterdam Amstel, Utrecht Centraal, s-Hertogenbosch]"
20,"[Apeldoorn, Deventer, Almelo, Zwolle, Almelo, Deventer]"
score,2392.8089887640454
