train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Amsterdam Amstel, Almere Centrum, Hilversum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem]"
7,"[Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Utrecht Centraal, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Breda]"
8,"[Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Amstel, Hilversum, Utrecht Centraal, Alphen a/d Rijn]"
9,"[Delft, Den Haag Laan v NOI, Gouda, Den Haag HS, Gouda, Den Haag Laan v NOI, Delft, Schiedam Centrum, Rotterdam Blaak, Schiedam Centrum]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Dordrecht, Roosendaal, Etten-Leur, Roosendaal, Dordrecht]"
12,"[Eindhoven, Helmond, Eindhoven, Weert, Roermond, Weert, Eindhoven, s-Hertogenbosch, Eindhoven, Tilburg, s-Hertogenbosch, Utrecht Centraal]"
13,"[Zaandam, Castricum, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum, Beverwijk, Haarlem, Amsterdam Sloterdijk, Haarlem, Beverwijk, Zaandam]"
14,"[s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Dieren, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Eindhoven, s-Hertogenbosch]"
15,"[Alkmaar, Hoorn, Alkmaar, Den Helder, Alkmaar, Hoorn]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Zutphen, Apeldoorn, Zutphen, Dieren, Zutphen, Apeldoorn]"
17,"[Alphen a/d Rijn, Utrecht Centraal, Alphen a/d Rijn, Leiden Centraal, Alphen a/d Rijn, Utrecht Centraal, Alphen a/d Rijn]"
18,"[Amersfoort, Utrecht Centraal, s-Hertogenbosch, Utrecht Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport]"
19,"[Amsterdam Zuid, Schiphol Airport, Utrecht Centraal, Ede-Wageningen, Utrecht Centraal, Alphen a/d Rijn, Gouda]"
20,"[Apeldoorn, Zutphen, Deventer, Almelo, Zwolle, Assen, Groningen]"
score,2981.786516853934
