train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda, Den Haag HS]"
7,"[Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Amstel]"
8,"[Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum, Beverwijk, Haarlem, Amsterdam Sloterdijk, Haarlem, Beverwijk]"
9,"[Delft, Den Haag Centraal, Delft, Den Haag Centraal, Delft, Den Haag Laan v NOI, Gouda, Den Haag Laan v NOI, Leiden Centraal, Schiphol Airport]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Breda, Tilburg, Breda, Dordrecht]"
12,"[Eindhoven, Helmond, Eindhoven, Weert, Roermond, Weert, Eindhoven, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, s-Hertogenbosch, Eindhoven]"
13,"[Zaandam, Hoorn, Alkmaar, Hoorn, Zaandam, Castricum, Alkmaar, Den Helder]"
14,"[s-Hertogenbosch, Utrecht Centraal, s-Hertogenbosch, Tilburg, Eindhoven, Tilburg, s-Hertogenbosch, Utrecht Centraal]"
15,"[Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Hoorn, Zaandam]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Deventer, Almelo, Zwolle]"
17,"[Alphen a/d Rijn, Utrecht Centraal, Schiphol Airport, Utrecht Centraal, Amersfoort, Apeldoorn]"
18,"[Amersfoort, Apeldoorn, Deventer, Zwolle, Almelo, Zwolle]"
19,"[Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal, Utrecht Centraal, Hilversum]"
20,"[Apeldoorn, Deventer, Apeldoorn, Amersfoort, Zwolle, Steenwijk, Zwolle]"
score,2574.348314606742
