train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Hilversum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda]"
7,"[Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Amstel, Hilversum, Amsterdam Amstel]"
8,"[Amsterdam Sloterdijk, Haarlem, Amsterdam Sloterdijk, Haarlem, Beverwijk, Castricum, Alkmaar, Castricum, Zaandam, Castricum, Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal]"
9,"[Delft, Den Haag Centraal, Delft, Den Haag Centraal, Leiden Centraal, Den Haag HS, Gouda, Den Haag Laan v NOI, Gouda]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Breda, Tilburg, Breda, Dordrecht]"
12,"[Eindhoven, Helmond, Eindhoven, Weert, Roermond, Weert, Eindhoven, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, s-Hertogenbosch, Eindhoven]"
13,"[Zaandam, Beverwijk, Zaandam, Hoorn, Alkmaar, Hoorn, Zaandam, Castricum]"
14,"[s-Hertogenbosch, Utrecht Centraal, s-Hertogenbosch, Tilburg, Eindhoven, s-Hertogenbosch, Eindhoven, Helmond]"
15,"[Alkmaar, Den Helder, Alkmaar, Castricum, Zaandam, Hoorn, Zaandam]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Zutphen, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Dieren]"
17,"[Alphen a/d Rijn, Utrecht Centraal, Alphen a/d Rijn, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Schiedam Centrum, Rotterdam Blaak]"
18,"[Amersfoort, Zwolle, Assen, Groningen, Assen, Zwolle]"
19,"[Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Beverwijk, Zaandam, Hoorn]"
20,"[Apeldoorn, Zutphen, Dieren, Zutphen, Apeldoorn, Zutphen, Apeldoorn, Deventer, Almelo]"
score,2921.4269662921342
