train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn]"
7,"[Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum, Beverwijk]"
8,"[Amsterdam Sloterdijk, Amsterdam Centraal, Utrecht Centraal, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Breda, Tilburg, s-Hertogenbosch, Eindhoven]"
9,"[Delft, Den Haag HS, Gouda, Den Haag HS, Delft, Den Haag Laan v NOI, Gouda, Den Haag Laan v NOI, Leiden Centraal]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Dordrecht, Roosendaal, Etten-Leur, Roosendaal]"
12,"[Eindhoven, Weert, Roermond, Weert, Eindhoven, s-Hertogenbosch, Utrecht Centraal, Alphen a/d Rijn, Utrecht Centraal]"
13,"[Zaandam, Hoorn, Alkmaar, Hoorn, Zaandam, Beverwijk, Zaandam, Beverwijk]"
14,"[s-Hertogenbosch, Eindhoven, Tilburg, Eindhoven, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Dieren, Arnhem Centraal]"
15,"[Alkmaar, Den Helder, Alkmaar, Hoorn, Alkmaar, Castricum]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Zutphen, Apeldoorn, Zutphen, Apeldoorn, Deventer]"
17,"[Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel]"
18,"[Amersfoort, Zwolle, Assen, Groningen, Assen, Zwolle]"
19,"[Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Den Haag Centraal, Gouda, Utrecht Centraal, Hilversum, Amsterdam Amstel]"
20,"[Apeldoorn, Zutphen, Apeldoorn, Deventer, Zutphen, Deventer, Almelo, Zwolle]"
score,3074.9662921348317
