train,stations
1,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Hilversum, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
2,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen]"
3,"[Leiden Centraal, Den Haag Centraal, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout]"
4,"[Amsterdam Amstel, Almere Centrum, Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Almere Centrum, Hilversum, Almere Centrum, Amsterdam Amstel]"
5,"[Zwolle, Steenwijk, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn, Deventer, Zutphen, Dieren, Zutphen, Deventer]"
6,"[Almere Centrum, Hilversum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda]"
7,"[Amsterdam Centraal, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Hilversum, Amsterdam Amstel, Hilversum]"
8,"[Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Amstel, Hilversum, Amsterdam Amstel, Almere Centrum, Amsterdam Amstel, Almere Centrum]"
9,"[Delft, Den Haag Centraal, Gouda, Den Haag Laan v NOI, Gouda, Alphen a/d Rijn, Utrecht Centraal, s-Hertogenbosch]"
10,"[Deventer, Zwolle, Amersfoort, Apeldoorn, Zutphen, Apeldoorn, Amersfoort]"
11,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Dordrecht, Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Breda, Tilburg, Breda, Dordrecht]"
12,"[Eindhoven, Helmond, Eindhoven, Weert, Roermond, Weert, Eindhoven, s-Hertogenbosch, Tilburg, s-Hertogenbosch, Eindhoven, Tilburg]"
13,"[Zaandam, Castricum, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum, Beverwijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Amstel, Hilversum]"
14,"[s-Hertogenbosch, Utrecht Centraal, Alphen a/d Rijn, Gouda, Den Haag HS, Gouda, Den Haag Laan v NOI]"
15,"[Alkmaar, Hoorn, Alkmaar, Den Helder, Alkmaar, Den Helder]"
16,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Zutphen, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Dieren]"
17,"[Alphen a/d Rijn, Gouda, Den Haag Laan v NOI, Delft, Schiedam Centrum, Delft, Den Haag Centraal, Gouda, Den Haag Laan v NOI]"
18,"[Amersfoort, Zwolle, Assen, Groningen, Assen, Zwolle]"
19,"[Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Schiphol Airport, Utrecht Centraal, Schiphol Airport, Amsterdam Zuid, Schiphol Airport]"
20,"[Apeldoorn, Zutphen, Deventer, Apeldoorn, Zutphen, Apeldoorn, Deventer, Zutphen, Dieren]"
score,2704.707865168539
